 
--------------------------------------------------------
Starting simulation for replicate 41
--------------------------------------------------------
Command: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/sim_env/bin/python -u /mnt/nfs2/bioenv/sg802/hybrid_sim_project/scripts/sim_v2.py --output_dir /mnt/nfs2/bioenv/sg802/hybrid_sim_project/simulation_outputs//replicate_41 --replicate_id 41 --file /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv -npa 100 -npb 100 -HG 3000 -nc 58 -oh -gmap

Starting Simulation Replicate 41
Running in single-thread mode.

 Simulating Generation HG789 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG790 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG791 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG792 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG793 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG794 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG795 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG796 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG797 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG798 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG799 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG800 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG801 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG802 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG803 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG804 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG805 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG806 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG807 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG808 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG809 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG810 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG811 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG812 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG813 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG814 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG815 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG816 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG817 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG818 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG819 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG820 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG821 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG822 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG823 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG824 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG825 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG826 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG827 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG828 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG829 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG830 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG831 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG832 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG833 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG834 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG835 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG836 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG837 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG838 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG839 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG840 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG841 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG842 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG843 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG844 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG845 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG846 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG847 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG848 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG849 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG850 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG851 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG852 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG853 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG854 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG855 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG856 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG857 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG858 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG859 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG860 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG861 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG862 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG863 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG864 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG865 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG866 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG867 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG868 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG869 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG870 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG871 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG872 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG873 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG874 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG875 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG876 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG877 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG878 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG879 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG880 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG881 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG882 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG883 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG884 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG885 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG886 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG887 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG888 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG889 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG890 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG891 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG892 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG893 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG894 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG895 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG896 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG897 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG898 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG899 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG900 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG901 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG902 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG903 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG904 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG905 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG906 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG907 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG908 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG909 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG910 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG911 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG912 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG913 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG914 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG915 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG916 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG917 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG918 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG919 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG920 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG921 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG922 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG923 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG924 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG925 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG926 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG927 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG928 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG929 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG930 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG931 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG932 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG933 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG934 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG935 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG936 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG937 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG938 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG939 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG940 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG941 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG942 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG943 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG944 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG945 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG946 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG947 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG948 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG949 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG950 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG951 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG952 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG953 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG954 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG955 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG956 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG957 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG958 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG959 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG960 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG961 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG962 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG963 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG964 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG965 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG966 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG967 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG968 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG969 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG970 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG971 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG972 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG973 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG974 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG975 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG976 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG977 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG978 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG979 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG980 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG981 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG982 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG983 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG984 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG985 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG986 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG987 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG988 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG989 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG990 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG991 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG992 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG993 (hybrid) 
